GEO.id,GEO.id2,GEO.display-label,VD01,VD02,VD03
Id,Id2,Geography,Total:,Owner occupied,Renter occupied
1400000US11001000100,11001000100,"Census Tract 1, District of Columbia, District of Columbia",2724,1447,1277
1400000US11001000201,11001000201,"Census Tract 2.01, District of Columbia, District of Columbia",30,20,10
1400000US11001000202,11001000202,"Census Tract 2.02, District of Columbia, District of Columbia",1914,1075,839
1400000US11001000300,11001000300,"Census Tract 3, District of Columbia, District of Columbia",2778,1314,1464
1400000US11001000400,11001000400,"Census Tract 4, District of Columbia, District of Columbia",670,451,219
1400000US11001000501,11001000501,"Census Tract 5.01, District of Columbia, District of Columbia",1772,315,1457
1400000US11001000502,11001000502,"Census Tract 5.02, District of Columbia, District of Columbia",1720,849,871
1400000US11001000600,11001000600,"Census Tract 6, District of Columbia, District of Columbia",2167,1345,822
1400000US11001000701,11001000701,"Census Tract 7.01, District of Columbia, District of Columbia",2915,1427,1488
1400000US11001000702,11001000702,"Census Tract 7.02, District of Columbia, District of Columbia",2302,476,1826
1400000US11001000801,11001000801,"Census Tract 8.01, District of Columbia, District of Columbia",3280,1981,1299
1400000US11001000802,11001000802,"Census Tract 8.02, District of Columbia, District of Columbia",1348,750,598
1400000US11001000901,11001000901,"Census Tract 9.01, District of Columbia, District of Columbia",1463,1301,162
1400000US11001000902,11001000902,"Census Tract 9.02, District of Columbia, District of Columbia",839,685,154
1400000US11001001001,11001001001,"Census Tract 10.01, District of Columbia, District of Columbia",2548,1989,559
1400000US11001001002,11001001002,"Census Tract 10.02, District of Columbia, District of Columbia",2281,688,1593
1400000US11001001100,11001001100,"Census Tract 11, District of Columbia, District of Columbia",1854,1409,445
1400000US11001001200,11001001200,"Census Tract 12, District of Columbia, District of Columbia",2567,1270,1297
1400000US11001001301,11001001301,"Census Tract 13.01, District of Columbia, District of Columbia",2048,642,1406
1400000US11001001302,11001001302,"Census Tract 13.02, District of Columbia, District of Columbia",4648,1511,3137
1400000US11001001401,11001001401,"Census Tract 14.01, District of Columbia, District of Columbia",1460,767,693
1400000US11001001402,11001001402,"Census Tract 14.02, District of Columbia, District of Columbia",1232,834,398
1400000US11001001500,11001001500,"Census Tract 15, District of Columbia, District of Columbia",2222,1953,269
1400000US11001001600,11001001600,"Census Tract 16, District of Columbia, District of Columbia",1633,1465,168
1400000US11001001701,11001001701,"Census Tract 17.01, District of Columbia, District of Columbia",1232,589,643
1400000US11001001702,11001001702,"Census Tract 17.02, District of Columbia, District of Columbia",983,712,271
1400000US11001001801,11001001801,"Census Tract 18.01, District of Columbia, District of Columbia",7,0,7
1400000US11001001803,11001001803,"Census Tract 18.03, District of Columbia, District of Columbia",1506,307,1199
1400000US11001001804,11001001804,"Census Tract 18.04, District of Columbia, District of Columbia",1774,580,1194
1400000US11001001901,11001001901,"Census Tract 19.01, District of Columbia, District of Columbia",1511,1201,310
1400000US11001001902,11001001902,"Census Tract 19.02, District of Columbia, District of Columbia",816,682,134
1400000US11001002001,11001002001,"Census Tract 20.01, District of Columbia, District of Columbia",1046,321,725
1400000US11001002002,11001002002,"Census Tract 20.02, District of Columbia, District of Columbia",1260,882,378
1400000US11001002101,11001002101,"Census Tract 21.01, District of Columbia, District of Columbia",1938,840,1098
1400000US11001002102,11001002102,"Census Tract 21.02, District of Columbia, District of Columbia",2000,1151,849
1400000US11001002201,11001002201,"Census Tract 22.01, District of Columbia, District of Columbia",1135,905,230
1400000US11001002202,11001002202,"Census Tract 22.02, District of Columbia, District of Columbia",1259,588,671
1400000US11001002301,11001002301,"Census Tract 23.01, District of Columbia, District of Columbia",1029,763,266
1400000US11001002302,11001002302,"Census Tract 23.02, District of Columbia, District of Columbia",586,161,425
1400000US11001002400,11001002400,"Census Tract 24, District of Columbia, District of Columbia",1252,792,460
1400000US11001002501,11001002501,"Census Tract 25.01, District of Columbia, District of Columbia",886,536,350
1400000US11001002502,11001002502,"Census Tract 25.02, District of Columbia, District of Columbia",1920,736,1184
1400000US11001002600,11001002600,"Census Tract 26, District of Columbia, District of Columbia",963,701,262
1400000US11001002701,11001002701,"Census Tract 27.01, District of Columbia, District of Columbia",2650,586,2064
1400000US11001002702,11001002702,"Census Tract 27.02, District of Columbia, District of Columbia",2553,823,1730
1400000US11001002801,11001002801,"Census Tract 28.01, District of Columbia, District of Columbia",1400,255,1145
1400000US11001002802,11001002802,"Census Tract 28.02, District of Columbia, District of Columbia",1738,151,1587
1400000US11001002900,11001002900,"Census Tract 29, District of Columbia, District of Columbia",1394,561,833
1400000US11001003000,11001003000,"Census Tract 30, District of Columbia, District of Columbia",1025,248,777
